CCS PCH C Compiler, Version 5.007, 59972               13-ago.-18 21:31

               Filename:   C:\Users\ivan-\Documents\MEGA\Compartido\Microcontroladores\ETS Microc\Ej2_rpm\Ej2.lst
....................    setup_timer_2(T2_DIV_BY_1,249,1);      //50.0 us overflow, 50.0 us interrupt 
1A2C:  MOVLW  00
1A2E:  IORLW  04
1A30:  MOVWF  FCA
1A32:  MOVLW  F9
1A34:  MOVWF  FCB
....................  
....................    // configura el pwm 
....................    setup_ccp1(CCP_PWM|CCP_SHUTDOWN_AC_L|CCP_SHUTDOWN_BD_L); 
1A36:  BCF    F94.2
1A38:  BCF    F8B.2
1A3A:  MOVLW  0C
1A3C:  MOVWF  FBD
1A3E:  CLRF   FB7
1A40:  CLRF   FB6
....................    set_pwm1_duty((int16)997);    //estblece el ciclo util 
1A42:  MOVLW  F9
1A44:  MOVWF  FBE
1A46:  MOVF   FBD,W
1A48:  ANDLW  CF
1A4A:  IORLW  10
1A4C:  MOVWF  FBD
....................    enable_interrupts(INT_TIMER0);   //interrupcion por timer0 
1A4E:  BSF    FF2.5
....................    enable_interrupts(INT_EXT_H2L);  //interrupcion externa 
1A50:  BSF    FF2.4
1A52:  BCF    FF1.6
....................    enable_interrupts(GLOBAL); // habilita todas las interrupcicones 
1A54:  MOVLW  C0
1A56:  IORWF  FF2,F
....................  
....................    int8 a;  // variable auxiliar 
....................    while(TRUE){ 
....................       if(millis - last_time > 499){ // cada 500ms de muestra 
1A58:  MOVF   1C,W
1A5A:  SUBWF  16,W
1A5C:  MOVWF  5F
1A5E:  MOVF   1D,W
1A60:  SUBWFB 17,W
1A62:  MOVWF  x60
1A64:  MOVF   1E,W
1A66:  SUBWFB 18,W
1A68:  MOVWF  x61
1A6A:  MOVF   1F,W
1A6C:  SUBWFB 19,W
1A6E:  MOVWF  x62
1A70:  MOVF   x62,F
1A72:  BNZ   1A88
1A74:  MOVF   x61,F
1A76:  BNZ   1A88
1A78:  MOVF   x60,W
1A7A:  SUBLW  00
1A7C:  BC    1ADA
1A7E:  XORLW  FF
1A80:  BNZ   1A88
1A82:  MOVF   5F,W
1A84:  SUBLW  F3
1A86:  BC    1ADA
....................         cnt_rps = cnt_rps << 1; // cnt_rps * 2 
1A88:  BCF    FD8.0
1A8A:  RLCF   1A,F
1A8C:  RLCF   1B,F
....................         myPID.myInput = (float) cnt_rps; // establece dato de entrada 
1A8E:  MOVFF  1B,81
1A92:  MOVFF  1A,80
1A96:  CALL   0884
1A9A:  MOVFF  03,3E
1A9E:  MOVFF  02,3D
1AA2:  MOVFF  01,3C
1AA6:  MOVFF  00,3B
....................         rpm = cnt_rps > 99? 99 : cnt_rps ;  //para mostrar en el display 
1AAA:  MOVF   1B,F
1AAC:  BNZ   1AB4
1AAE:  MOVF   1A,W
1AB0:  SUBLW  63
1AB2:  BC    1ABA
1AB4:  CLRF   03
1AB6:  MOVLW  63
1AB8:  BRA    1AC0
1ABA:  MOVFF  1B,03
1ABE:  MOVF   1A,W
1AC0:  MOVWF  20
1AC2:  MOVFF  03,21
....................         last_time = millis; // el ultimo dato se guarda para hacer la resta 
1AC6:  MOVFF  19,1F
1ACA:  MOVFF  18,1E
1ACE:  MOVFF  17,1D
1AD2:  MOVFF  16,1C
....................         cnt_rps = 0;  // resetea la variable 
1AD6:  CLRF   1B
1AD8:  CLRF   1A
....................       } 
....................       a = input_b() >> 1; // lee el puerto 
1ADA:  SETF   F93
1ADC:  BCF    FD8.0
1ADE:  RRCF   F81,W
1AE0:  MOVWF  5E
....................       a = a>99? 99 : a; //muestra en display 
1AE2:  MOVF   5E,W
1AE4:  SUBLW  63
1AE6:  BC    1AEC
1AE8:  MOVLW  63
1AEA:  BRA    1AEE
1AEC:  MOVF   5E,W
1AEE:  MOVWF  5E
....................       myPID.mySetpoint =  (float) a;  // establece el punto de control 
1AF0:  CLRF   x81
1AF2:  MOVFF  5E,80
1AF6:  CALL   0884
1AFA:  MOVFF  03,46
1AFE:  MOVFF  02,45
1B02:  MOVFF  01,44
1B06:  MOVFF  00,43
....................       PID_Compute(&myPID);  // computa el PID 
1B0A:  CLRF   x60
1B0C:  MOVLW  22
1B0E:  MOVWF  5F
1B10:  GOTO   1260
....................       set_pwm1_duty((int16)myPID.myOutput);  // saca el dato via pwm 
1B14:  MOVFF  42,62
1B18:  MOVFF  41,61
1B1C:  MOVFF  40,60
1B20:  MOVFF  3F,5F
1B24:  BRA    17A0
1B26:  MOVFF  02,60
1B2A:  MOVFF  01,5F
1B2E:  RRCF   x60,F
1B30:  RRCF   5F,F
1B32:  RRCF   x60,F
1B34:  RRCF   5F,F
1B36:  RRCF   x60,F
1B38:  MOVFF  5F,FBE
1B3C:  RRCF   x60,F
1B3E:  RRCF   x60,W
1B40:  ANDLW  30
1B42:  MOVWF  00
1B44:  MOVF   FBD,W
1B46:  ANDLW  CF
1B48:  IORWF  00,W
1B4A:  MOVWF  FBD
....................  
....................       show_count(rpm,a);  // muestra los datos en el display 
1B4C:  MOVFF  20,5F
1B50:  MOVFF  5E,60
1B54:  BRA    191C
1B56:  BRA    1A58
....................    } 
....................  
.................... } 
.................... void clrf_ptr(int8 * ptr,int8 len,int8 v){  //limpia el vector 
1B58:  SLEEP 
....................     while(--len)  *(ptr + len) = v; 
*
17DA:  DECF   x68,F
17DC:  MOVF   x68,F
17DE:  BZ    17F8
17E0:  MOVF   x68,W
17E2:  ADDWF  x66,W
17E4:  MOVWF  01
17E6:  MOVLW  00
17E8:  ADDWFC x67,W
17EA:  MOVWF  03
17EC:  MOVFF  01,FE9
17F0:  MOVWF  FEA
17F2:  MOVFF  69,FEF
17F6:  BRA    17DA
17F8:  GOTO   1834 (RETURN)
.................... } 
.................... void num_to_arr_num(int8 * ptr,int8 num,int8 len){  // de numero a arreglo 
....................     for(clrf_ptr(ptr,len,0);num>9;*ptr++ = num%10,num/=10); 
*
1824:  MOVFF  63,67
1828:  MOVFF  62,66
182C:  MOVFF  65,68
1830:  CLRF   x69
1832:  BRA    17DA
1834:  MOVF   x64,W
1836:  SUBLW  09
1838:  BC    186A
183A:  MOVFF  63,03
183E:  MOVF   x62,W
1840:  INCF   x62,F
1842:  BTFSC  FD8.2
1844:  INCF   x63,F
1846:  MOVWF  FE9
1848:  MOVFF  03,FEA
184C:  MOVFF  64,68
1850:  MOVLW  0A
1852:  MOVWF  x69
1854:  RCALL  17FC
1856:  MOVFF  00,FEF
185A:  MOVFF  64,68
185E:  MOVLW  0A
1860:  MOVWF  x69
1862:  RCALL  17FC
1864:  MOVFF  01,64
1868:  BRA    1834
....................     *ptr = num%10; 
186A:  MOVFF  63,03
186E:  MOVFF  62,FE9
1872:  MOVFF  63,FEA
1876:  MOVFF  64,68
187A:  MOVLW  0A
187C:  MOVWF  x69
187E:  RCALL  17FC
1880:  MOVFF  00,FEF
1884:  RETURN 0
.................... } 
.................... void show_count(int8 rpm1,int8 rpm2){ // muestra los datos en display 
....................   static int8 num[4]; 
....................   num_to_arr_num(num,rpm1,2); 
*
191C:  CLRF   x63
191E:  MOVLW  5A
1920:  MOVWF  x62
1922:  MOVFF  5F,64
1926:  MOVLW  02
1928:  MOVWF  x65
192A:  RCALL  1824
....................   num_to_arr_num(num+2,rpm2,2); 
192C:  CLRF   x63
192E:  MOVLW  5C
1930:  MOVWF  x62
1932:  MOVFF  60,64
1936:  MOVLW  02
1938:  MOVWF  x65
193A:  RCALL  1824
....................   for(int8 i=0; i<4; ++i){ 
193C:  CLRF   x61
193E:  MOVF   x61,W
1940:  SUBLW  03
1942:  BNC   197C
....................     output_c(0xFF ); 
1944:  CLRF   F94
1946:  SETF   F8B
....................     output_d(dec_to_disp(num[i])); 
1948:  CLRF   03
194A:  MOVF   x61,W
194C:  ADDLW  5A
194E:  MOVWF  FE9
1950:  MOVLW  00
1952:  ADDWFC 03,W
1954:  MOVWF  FEA
1956:  MOVFF  FEF,62
195A:  MOVFF  62,63
195E:  BRA    1886
1960:  CLRF   F95
1962:  MOVFF  01,F8C
....................     output_c(select_disp(i)); 
1966:  MOVFF  61,62
196A:  BRA    18C8
196C:  CLRF   F94
196E:  MOVFF  01,F8B
....................     delay_ms(2); 
1972:  MOVLW  02
1974:  MOVWF  x62
1976:  BRA    18F4
1978:  INCF   x61,F
197A:  BRA    193E
....................   } 
197C:  GOTO   1B56 (RETURN)
.................... } 
.................... int8 select_disp(int8 dig){ // selecciona el display 
....................   return *((int8 *)"\xC2\xC1\x83\x43" + dig); 
*
18C8:  MOVLW  C2
18CA:  MOVWF  x63
18CC:  MOVLW  C1
18CE:  MOVWF  x64
18D0:  MOVLW  83
18D2:  MOVWF  x65
18D4:  MOVLW  43
18D6:  MOVWF  x66
18D8:  CLRF   x67
18DA:  MOVLW  63
18DC:  ADDWF  x62,W
18DE:  MOVWF  01
18E0:  CLRF   03
18E2:  BTFSC  FD8.0
18E4:  INCF   03,F
18E6:  MOVWF  FE9
18E8:  MOVFF  03,FEA
18EC:  MOVFF  FEF,01
18F0:  GOTO   196C (RETURN)
.................... } 
.................... int8 dec_to_disp(int8 num){ // de numero a numero en display 
....................   return *((int8 *)"\xC0\xF9\xA4\xB0\x99\x92\x82\xF8\x80\x98\xBF\xFF" + num); 
*
1886:  CLRF   FEA
1888:  MOVLW  64
188A:  MOVWF  FE9
188C:  MOVFF  FF2,71
1890:  BCF    FF2.7
1892:  MOVLW  0D
1894:  MOVWF  01
1896:  CLRF   FF7
1898:  MOVLW  00
189A:  CALL   00A2
189E:  TBLRD*-
18A0:  TBLRD*+
18A2:  MOVFF  FF5,FEE
18A6:  DECFSZ 01,F
18A8:  BRA    18A0
18AA:  BTFSC  x71.7
18AC:  BSF    FF2.7
18AE:  MOVLW  64
18B0:  ADDWF  x63,W
18B2:  MOVWF  01
18B4:  CLRF   03
18B6:  BTFSC  FD8.0
18B8:  INCF   03,F
18BA:  MOVWF  FE9
18BC:  MOVFF  03,FEA
18C0:  MOVFF  FEF,01
18C4:  GOTO   1960 (RETURN)
.................... } 

Configuration Fuses:
   Word  1: CC04   PLL5 CPUDIV1 NOUSBDIV HS FCMEN IESO
   Word  2: 0E38   PUT NOBROWNOUT BORV21 VREGEN NOWDT WDT128
   Word  3: 8700   CCP2C1 PBADEN LPT1OSC MCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
